Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope
E02002868,E02002868,133,0,2,0,5,2,0,40,6,2,76,0,0,NaN
E02002868,E02002869,70,0,0,0,9,4,0,37,5,2,13,0,2431.488656180088,0.022189175542752206
E02002868,E02002871,20,0,0,0,0,1,0,13,1,0,5,0,2121.883735582328,0.022321242722196627
E02002868,E02002872,56,0,0,0,4,1,1,42,2,1,5,0,3453.568648966868,0.021180004118529612
E02002868,E02002873,12,0,0,0,5,0,0,7,0,0,0,0,2592.714563871737,0.024931061757843227
E02002868,E02002874,137,0,0,0,34,0,0,87,9,1,6,0,3473.297625017338,0.026754862814511473
E02002868,E02002875,17,0,0,0,0,0,0,12,1,0,4,0,3248.358460296756,0.020980655285871265
E02002868,E02002876,29,0,1,0,5,0,1,19,2,1,0,0,4229.608880135693,0.023962626974949972
E02002868,E02002877,23,0,0,0,4,0,0,19,0,0,0,0,4910.694027910706,0.029528221741512817
E02002868,E02002879,39,0,0,0,5,0,0,30,1,1,1,1,4968.489271995234,0.023262926557668852
E02002868,E02002881,20,0,0,0,1,0,0,16,3,0,0,0,6686.135595714539,0.01945924969683843
E02002868,E02002882,17,0,0,0,5,0,0,9,3,0,0,0,6508.431666371628,0.031113970204472343
E02002868,E02002883,11,0,0,0,1,0,0,8,1,1,0,0,6968.218135139389,0.03618957002850711
E02002868,E02002884,33,0,0,0,9,0,0,22,1,0,1,0,5881.153091795622,0.022492808421676454
E02002868,E02002885,18,0,1,0,2,0,0,13,1,0,1,0,5756.8842708323455,0.018547922420972137
E02002868,E02002886,19,0,1,0,2,0,0,14,1,0,1,0,6207.829548472636,0.020111037857827183
E02002868,E02002889,58,0,5,0,18,0,2,27,4,0,2,0,6906.576633591794,0.024164316481612262
E02002868,E02002890,102,0,3,0,57,0,0,32,5,1,4,0,7958.439223121146,0.03345153396441055
E02002868,E02002892,18,0,0,0,5,0,0,12,1,0,0,0,8545.955469074932,0.01921750777939568
E02002868,E02002893,26,0,0,0,8,1,0,15,0,2,0,0,6920.044900211516,0.01924526460446048
E02002868,E02002895,43,0,5,0,21,0,0,16,1,0,0,0,7414.157742512778,0.022657442516408114
E02002868,E02002896,41,0,0,0,10,0,1,27,0,3,0,0,9138.992626843019,0.04139657771885842
E02002868,E02002898,88,0,1,0,29,0,0,50,4,3,1,0,8410.7828523743,0.018604068911150778
E02002868,E02002899,26,0,0,0,5,0,1,19,1,0,0,0,10158.23665306778,0.02164001053211553
E02002868,E02006834,31,0,0,0,3,0,0,19,3,1,5,0,1453.3621652268437,0.0191576143922229
E02002868,E02006835,22,0,0,0,2,0,0,14,3,0,3,0,1194.7314459171798,0.022560299862466715
E02002868,E02006904,159,0,22,2,75,0,6,46,1,4,2,1,8990.733827713297,0.031183994110574025
E02002868,E02006905,45,0,1,0,14,0,0,28,2,0,0,0,9688.259225593461,0.026909899328816694
E02002869,E02002868,18,0,0,0,1,0,0,7,1,4,5,0,2414.613869441173,0.0191558781033886
E02002869,E02002869,325,0,7,0,19,3,0,80,10,5,201,0,0,0.04210238487190144
E02002869,E02002871,51,0,4,0,6,1,0,20,0,4,16,0,1487.3856914584185,0.0387534862507467
E02002869,E02002872,116,0,3,0,8,4,1,39,9,6,45,1,1648.0462015378034,0.019886633048891784
E02002869,E02002874,93,0,3,0,34,0,0,45,5,4,2,0,4540.544964421262,0.017801158667403044
E02002869,E02002875,30,0,3,2,6,0,0,12,2,4,1,0,2960.2207972274264,0.020946311728250205
E02002869,E02002876,29,0,2,0,9,1,0,11,2,1,2,1,3379.4209031210294,0.018800352190258416
E02002869,E02002877,18,0,0,1,4,0,0,10,2,0,1,0,5461.062835207823,0.022266879284124515
E02002869,E02002879,41,0,5,0,13,0,1,17,4,0,0,1,4683.177875478317,NaN
E02002869,E02002881,22,0,0,0,3,1,0,13,3,0,2,0,5408.510543329633,0.023939888784038698
E02002869,E02002884,26,0,1,0,9,0,0,16,0,0,0,0,5470.791909922126,0.029470605342097316
E02002869,E02002885,33,0,16,0,3,0,0,9,4,0,1,0,5376.813206654892,0.025228236868072018
E02002869,E02002886,23,0,2,0,1,0,0,16,1,1,2,0,5583.015172929548,0.023975558098105195
E02002869,E02002887,30,0,0,0,7,0,0,17,1,0,5,0,5914.4727803014075,0.018734910487286874
E02002869,E02002889,50,0,19,0,22,0,0,6,1,0,2,0,6526.505569414341,0.016459441526123872
E02002869,E02002890,67,0,17,0,20,0,0,22,1,2,5,0,7495.088632730755,0.027766637865540875
E02002869,E02002892,15,0,0,0,6,0,0,6,1,2,0,0,7260.999021608786,0.01525738263935516
E02002869,E02002893,32,0,5,0,8,0,0,12,2,3,2,0,6539.9738360340625,0.01864316541852664
E02002869,E02002895,38,0,8,0,8,0,0,20,1,1,0,0,7034.086678335325,0.02005829077220283
E02002869,E02002896,41,0,9,1,6,0,0,22,0,0,3,0,8963.443435253032,0.0335938358050833
E02002869,E02002898,82,0,4,1,29,0,2,33,6,5,2,0,8030.711788196846,0.017251932352136557
E02002869,E02002899,19,0,0,0,4,0,0,13,1,1,0,0,9533.422277524689,0.01206538620243831
E02002869,E02006834,11,0,0,0,0,0,0,9,1,0,1,0,3523.5429576485985,0.015100611798919798
E02002869,E02006835,11,0,1,0,2,0,0,4,1,0,3,0,3597.2535435594828,0.019150900362819162
E02002869,E02006904,202,0,70,6,53,1,1,48,10,3,8,2,8582.145578107062,0.022156725838371177
E02002869,E02006905,54,0,13,0,7,1,1,26,5,1,0,0,9308.188161416005,0.018423756562417244
E02002871,E02002868,60,0,1,0,2,0,0,22,6,3,26,0,2075.1152947345236,0.013949008258274656
E02002871,E02002869,200,0,0,0,14,1,0,74,9,5,97,0,1487.3856914584185,0.017924478398194856
E02002871,E02002871,141,0,2,0,10,1,0,39,7,5,77,0,0,0.02474080425689391
E02002871,E02002872,132,0,2,0,10,0,0,64,16,3,37,0,2155.2390245693337,0.015157626352542199
E02002871,E02002874,168,0,0,0,60,1,1,73,19,1,13,0,3078.577026388848,0.018805006582009585
E02002871,E02002875,57,0,2,0,3,0,0,26,9,2,15,0,1472.835105769008,0.02411022812711913
E02002871,E02002876,41,0,1,0,6,1,0,22,5,1,5,0,2454.085525607946,0.027173343804322105
E02002871,E02002877,28,0,0,0,9,0,0,17,1,1,0,0,3999.09489717541,0.02216007525698682
E02002871,E02002879,65,0,0,0,14,1,0,36,5,2,7,0,3192.965917467485,0.023492964319292858
E02002871,E02002881,29,0,0,0,3,0,0,21,4,0,1,0,4902.287454918973,0.017822621774171935
E02002871,E02002882,29,0,1,0,8,0,0,16,3,1,0,0,5041.128266654575,0.03940324953085419
E02002871,E02002883,12,0,0,0,2,0,1,7,2,0,0,0,6427.13640201502,0.024574006923855286
E02002871,E02002884,43,0,0,0,14,0,0,26,2,0,1,0,4105.6297372678755,0.01798266086126375
E02002871,E02002885,39,0,4,0,11,0,0,18,3,0,1,2,3981.3609163045926,0.018353676272390942
E02002871,E02002886,31,0,2,0,0,0,0,21,4,1,3,0,4432.306193944887,0.01790151773736531
E02002871,E02002887,49,0,1,0,10,0,0,35,1,2,0,0,5786.395676823929,0.019863281527053335
E02002871,E02002889,57,0,8,0,25,0,0,19,2,2,1,0,5131.0532790640445,0.022302184013827994
E02002871,E02002890,116,0,8,0,67,0,2,31,4,0,4,0,6129.926460076505,0.023939888784038698
E02002871,E02002892,20,0,0,0,6,0,1,10,0,2,1,0,6762.107328279364,NaN
E02002871,E02002893,39,0,0,0,7,0,0,27,2,2,1,0,5144.521545683764,0.024661200888971082
E02002871,E02002895,55,0,8,0,17,0,0,26,2,1,0,1,5638.634387985025,0.02551536811520037
E02002871,E02002896,66,0,0,1,16,1,3,38,2,3,1,1,7598.281262598777,0.02353770792165308
E02002871,E02002898,155,0,1,0,37,0,1,90,12,13,1,0,6635.2594978465495,0.013531428690071524
